,id,breed,origin,affection_level,shedding_level,health_issues,life_span_avg,image_url,cat_description,image_path
54,sfol,Scottish Fold,United Kingdom,very affectionate,shed an average amount,can have health issues,12.5,https://cdn2.thecatapi.com/images/o9t0LDcsa.jpg,"The Scottish Fold is a sweet, charming breed. She is an easy cat to live with and to care for. She is affectionate and is comfortable with all members of her family. Her tail should be handled gently. Folds are known for sleeping on their backs, and for sitting with their legs stretched out and their paws on their belly. This is called the ""Buddha Position"". Their temperament is described as Affectionate, Intelligent, Loyal, Playful, Social, Sweet, Loving. They are known to be very affectionate, tend to shed an average amount and can have health issues. They typically live around 12.5 years.",images/Scottish Fold/Scottish Fold_1.jpg
55,srex,Selkirk Rex,United States,very affectionate,do not shed a lot,can have health issues,14.5,https://cdn2.thecatapi.com/images/II9dOZmrw.jpg,"The Selkirk Rex is an incredibly patient, loving, and tolerant breed. The Selkirk also has a silly side and is sometimes described as clownish. She loves being a lap cat and will be happy to chat with you in a quiet voice if you talk to her.  Their temperament is described as Active, Affectionate, Dependent, Gentle, Patient, Playful, Quiet, SocialThey are hypoallergenic. They are known to be very affectionate, tend to do not shed a lot and can have health issues. They typically live around 14.5 years.",images/Selkirk Rex/Selkirk Rex_1.jpg
56,siam,Siamese,Thailand,very affectionate,shed,have no health issues,13.5,https://cdn2.thecatapi.com/images/ai6Jps4sx.jpg,"While Siamese cats are extremely fond of their people, they will follow you around and supervise your every move, being talkative and opinionated. They are a demanding and social cat, that do not like being left alone for long periods. Their temperament is described as Active, Agile, Clever, Sociable, Loving, EnergeticThey are hypoallergenic. They are known to be very affectionate, tend to shed and have no health issues. They typically live around 13.5 years.",images/Siamese/Siamese_1.jpg
57,sibe,Siberian,Russia,very affectionate,shed an average amount,have few health issues,13.5,https://cdn2.thecatapi.com/images/3bkZAjRh1.jpg,"The Siberians dog like temperament and affection makes the ideal lap cat and will live quite happily indoors. Very agile and powerful, the Siberian cat can easily leap and reach high places, including the tops of refrigerators and even doors.  Their temperament is described as Curious, Intelligent, Loyal, Sweet, Agile, Playful, AffectionateThey are hypoallergenic. They are known to be very affectionate, tend to shed an average amount and have few health issues. They typically live around 13.5 years.",images/Siberian/Siberian_1.jpg
58,sing,Singapura,Singapore,very affectionate,shed an average amount,have no health issues,13.5,https://cdn2.thecatapi.com/images/Qtncp2nRe.jpg,"The Singapura is usually cautious when it comes to meeting new people, but loves attention from his family so much that she sometimes has the reputation of being a pest. This is a highly active, curious and affectionate cat. She may be small, but she knows she’s in charge Their temperament is described as Affectionate, Curious, Easy Going, Intelligent, Interactive, Lively, Loyal. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 13.5 years.",images/Singapura/Singapura_1.jpg
59,snow,Snowshoe,United States,very affectionate,shed an average amount,have no health issues,16.5,https://cdn2.thecatapi.com/images/MK-sYESvO.jpg,"The Snowshoe is a vibrant, energetic, affectionate and intelligent cat. They love being around people which makes them ideal for families, and becomes unhappy when left alone for long periods of time. Usually attaching themselves to one person, they do whatever they can to get your attention. Their temperament is described as Affectionate, Social, Intelligent, Sweet-tempered. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 16.5 years.",images/Snowshoe/Snowshoe_1.jpg
60,soma,Somali,Somalia,very affectionate,shed a lot,have few health issues,14.0,https://cdn2.thecatapi.com/images/EPF2ejNS0.jpg,"The Somali lives life to the fullest. He climbs higher, jumps farther, plays harder. Nothing escapes the notice of this highly intelligent and inquisitive cat. Somalis love the company of humans and other animals. Their temperament is described as Mischievous, Tenacious, Intelligent, Affectionate, Gentle, Interactive, Loyal. They are known to be very affectionate, tend to shed a lot and have few health issues. They typically live around 14.0 years.",images/Somali/Somali_1.jpg
61,sphy,Sphynx,Canada,very affectionate,do not shed a lot,can have health issues,13.0,https://cdn2.thecatapi.com/images/BDb8ZXb1v.jpg,"The Sphynx is an intelligent, inquisitive, extremely friendly people-oriented breed. Sphynx commonly greet their owners  at the front door, with obvious excitement and happiness. She has an unexpected sense of humor that is often at odds with her dour expression. Their temperament is described as Loyal, Inquisitive, Friendly, Quiet, GentleThey are hypoallergenic. They are known to be very affectionate, tend to do not shed a lot and can have health issues. They typically live around 13.0 years.",images/Sphynx/Sphynx_1.jpg
62,tonk,Tonkinese,Canada,very affectionate,shed an average amount,have no health issues,15.0,https://cdn2.thecatapi.com/images/KBroiVNCM.jpg,"Intelligent and generous with their affection, a Tonkinese will supervise all activities with curiosity. Loving, social, active, playful, yet content to be a lap cat Their temperament is described as Curious, Intelligent, Social, Lively, Outgoing, Playful, Affectionate. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 15.0 years.",images/Tonkinese/Tonkinese_1.jpg
63,toyg,Toyger,United States,very affectionate,shed an average amount,have few health issues,13.5,https://cdn2.thecatapi.com/images/O3F3_S1XN.jpg,"The Toyger has a sweet, calm personality and is generally friendly. He's outgoing enough to walk on a leash, energetic enough to play fetch and other interactive games, and confident enough to get along with other cats and friendly dogs. Their temperament is described as Playful, Social, Intelligent. They are known to be very affectionate, tend to shed an average amount and have few health issues. They typically live around 13.5 years.",images/Toyger/Toyger_1.jpg
64,tang,Turkish Angora,Turkey,very affectionate,shed,have few health issues,16.5,https://cdn2.thecatapi.com/images/7CGV6WVXq.jpg,"This is a smart and intelligent cat which bonds well with humans. With its affectionate and playful personality the Angora is a top choice for families. The Angora gets along great with other pets in the home, but it will make clear who is in charge, and who the house belongs to Their temperament is described as Affectionate, Agile, Clever, Gentle, Intelligent, Playful, Social. They are known to be very affectionate, tend to shed and have few health issues. They typically live around 16.5 years.",images/Turkish Angora/Turkish Angora_1.jpg
65,tvan,Turkish Van,Turkey,very affectionate,shed an average amount,have no health issues,14.5,https://cdn2.thecatapi.com/images/sxIXJax6h.jpg,"While the Turkish Van loves to jump and climb, play with toys, retrieve and play chase, she is is big and ungainly; this is one cat who doesn’t always land on his feet. While not much of a lap cat, the Van will be happy to cuddle next to you and sleep in your bed.  Their temperament is described as Agile, Intelligent, Loyal, Playful, Energetic. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 14.5 years.",images/Turkish Van/Turkish Van_1.jpg
66,ycho,York Chocolate,United States,very affectionate,shed an average amount,have no health issues,14.0,https://cdn2.thecatapi.com/images/0SxW2SQ_S.jpg,"York Chocolate cats are known to be true lap cats with a sweet temperament. They love to be cuddled and petted. Their curious nature makes them follow you all the time and participate in almost everything you do, even if it's related to water: unlike many other cats, York Chocolates love it. Their temperament is described as Playful, Social, Intelligent, Curious, Friendly. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 14.0 years.",images/York Chocolate/York Chocolate_1.jpg
